Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/88 (1.6s elapsed) | loss: 0.000356
 Epoch 0 step 11/88 (3.5s elapsed) | loss: 0.000326
 Epoch 0 step 21/88 (5.3s elapsed) | loss: 0.002368
 Epoch 0 step 31/88 (7.1s elapsed) | loss: 0.000844
 Epoch 0 step 41/88 (8.9s elapsed) | loss: 0.000240
 Epoch 0 step 51/88 (10.7s elapsed) | loss: 0.000157
 Epoch 0 step 61/88 (12.6s elapsed) | loss: 0.000332
 Epoch 0 step 71/88 (14.4s elapsed) | loss: 0.000368
 Epoch 0 step 81/88 (16.3s elapsed) | loss: 0.000395
 Epoch 0 step 88/88 (17.6s elapsed) | loss: 0.000429
 Epoch 12 step 71/88 (12.9s elapsed) | loss: 0.000155
 Epoch 12 step 81/88 (14.8s elapsed) | loss: 0.000165
 Epoch 12 step 88/88 (16.0s elapsed) | loss: 0.000120
Epoch 12/500: 16.02 s. | train_loss: 0.000340 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 13 step 1/88 (0.4s elapsed) | loss: 0.000214
 Epoch 13 step 11/88 (2.2s elapsed) | loss: 0.000213
 Epoch 13 step 21/88 (4.1s elapsed) | loss: 0.000200
 Epoch 13 step 31/88 (6.0s elapsed) | loss: 0.000146
 Epoch 13 step 41/88 (7.9s elapsed) | loss: 0.000152
 Epoch 13 step 51/88 (9.8s elapsed) | loss: 0.000504
 Epoch 13 step 61/88 (11.8s elapsed) | loss: 0.000395
 Epoch 13 step 71/88 (13.6s elapsed) | loss: 0.000182
 Epoch 13 step 81/88 (15.4s elapsed) | loss: 0.000247
 Epoch 13 step 88/88 (16.6s elapsed) | loss: 0.000155
Epoch 13/500: 16.63 s. | train_loss: 0.000296 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 14 step 1/88 (0.4s elapsed) | loss: 0.000134
 Epoch 14 step 11/88 (2.2s elapsed) | loss: 0.000206
 Epoch 14 step 21/88 (4.1s elapsed) | loss: 0.000111
 Epoch 14 step 31/88 (5.9s elapsed) | loss: 0.000845
 Epoch 14 step 41/88 (7.9s elapsed) | loss: 0.000203
 Epoch 14 step 51/88 (9.7s elapsed) | loss: 0.000115
 Epoch 14 step 61/88 (11.6s elapsed) | loss: 0.000226
 Epoch 14 step 71/88 (13.5s elapsed) | loss: 0.000270
 Epoch 14 step 81/88 (15.3s elapsed) | loss: 0.000221
 Epoch 14 step 88/88 (16.5s elapsed) | loss: 0.000128
Epoch 14/500: 16.53 s. | train_loss: 0.000259 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 15 step 1/88 (0.4s elapsed) | loss: 0.000493
 Epoch 15 step 11/88 (2.3s elapsed) | loss: 0.000144
 Epoch 15 step 21/88 (4.2s elapsed) | loss: 0.001550
 Epoch 15 step 31/88 (6.0s elapsed) | loss: 0.000535
 Epoch 15 step 41/88 (7.9s elapsed) | loss: 0.000211
 Epoch 15 step 51/88 (9.7s elapsed) | loss: 0.000133
 Epoch 15 step 61/88 (11.6s elapsed) | loss: 0.000151
 Epoch 15 step 71/88 (13.5s elapsed) | loss: 0.000209
 Epoch 15 step 81/88 (15.4s elapsed) | loss: 0.001368
 Epoch 15 step 88/88 (16.6s elapsed) | loss: 0.000151
Epoch 15/500: 16.56 s. | train_loss: 0.000300 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 16 step 1/88 (0.4s elapsed) | loss: 0.000257
 Epoch 16 step 11/88 (2.2s elapsed) | loss: 0.000177
 Epoch 16 step 21/88 (3.9s elapsed) | loss: 0.000222
 Epoch 16 step 31/88 (5.7s elapsed) | loss: 0.000222
 Epoch 16 step 41/88 (7.6s elapsed) | loss: 0.000370
 Epoch 16 step 51/88 (9.5s elapsed) | loss: 0.000266
 Epoch 16 step 61/88 (11.4s elapsed) | loss: 0.000234
 Epoch 16 step 71/88 (13.2s elapsed) | loss: 0.000122
 Epoch 16 step 81/88 (15.0s elapsed) | loss: 0.000123
 Epoch 16 step 88/88 (16.2s elapsed) | loss: 0.000434
Epoch 16/500: 16.20 s. | train_loss: 0.000273 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 17 step 1/88 (0.4s elapsed) | loss: 0.000187
 Epoch 17 step 11/88 (2.2s elapsed) | loss: 0.000378
 Epoch 17 step 21/88 (4.1s elapsed) | loss: 0.000310
 Epoch 17 step 31/88 (6.0s elapsed) | loss: 0.000128
 Epoch 17 step 41/88 (7.8s elapsed) | loss: 0.000145
 Epoch 17 step 51/88 (9.7s elapsed) | loss: 0.000131
 Epoch 17 step 61/88 (11.5s elapsed) | loss: 0.000149
 Epoch 17 step 71/88 (13.3s elapsed) | loss: 0.000168
 Epoch 17 step 81/88 (15.0s elapsed) | loss: 0.000172
 Epoch 17 step 88/88 (16.2s elapsed) | loss: 0.000761
Epoch 17/500: 16.21 s. | train_loss: 0.000299 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 18 step 1/88 (0.4s elapsed) | loss: 0.000246
 Epoch 18 step 11/88 (2.2s elapsed) | loss: 0.000225
 Epoch 18 step 21/88 (3.9s elapsed) | loss: 0.000296
 Epoch 18 step 31/88 (5.8s elapsed) | loss: 0.000148
 Epoch 18 step 41/88 (7.7s elapsed) | loss: 0.000161
 Epoch 18 step 51/88 (9.5s elapsed) | loss: 0.000250
 Epoch 18 step 61/88 (11.3s elapsed) | loss: 0.000170
 Epoch 18 step 71/88 (13.1s elapsed) | loss: 0.000266
 Epoch 18 step 81/88 (15.0s elapsed) | loss: 0.000242
 Epoch 18 step 88/88 (16.2s elapsed) | loss: 0.000141
Epoch 18/500: 16.17 s. | train_loss: 0.000287 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 19 step 1/88 (0.4s elapsed) | loss: 0.000299
 Epoch 19 step 11/88 (2.3s elapsed) | loss: 0.000184
 Epoch 19 step 21/88 (4.1s elapsed) | loss: 0.000098
 Epoch 19 step 31/88 (5.9s elapsed) | loss: 0.000225
 Epoch 19 step 41/88 (7.7s elapsed) | loss: 0.000138
 Epoch 19 step 51/88 (9.6s elapsed) | loss: 0.000250
 Epoch 19 step 61/88 (11.4s elapsed) | loss: 0.000156
 Epoch 19 step 71/88 (13.3s elapsed) | loss: 0.000168
 Epoch 19 step 81/88 (15.1s elapsed) | loss: 0.000219
 Epoch 19 step 88/88 (16.4s elapsed) | loss: 0.000153
Epoch 19/500: 16.37 s. | train_loss: 0.000312 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 20 step 1/88 (0.4s elapsed) | loss: 0.000114
 Epoch 20 step 11/88 (2.2s elapsed) | loss: 0.000166
 Epoch 20 step 21/88 (4.0s elapsed) | loss: 0.000185
 Epoch 20 step 31/88 (5.7s elapsed) | loss: 0.000246
 Epoch 20 step 41/88 (7.6s elapsed) | loss: 0.000335
 Epoch 20 step 51/88 (9.5s elapsed) | loss: 0.000278
 Epoch 20 step 61/88 (11.4s elapsed) | loss: 0.000749
 Epoch 20 step 71/88 (13.2s elapsed) | loss: 0.000250
 Epoch 20 step 81/88 (15.1s elapsed) | loss: 0.000442
 Epoch 20 step 88/88 (16.4s elapsed) | loss: 0.000122
Epoch 20/500: 16.40 s. | train_loss: 0.000314 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 21 step 1/88 (0.4s elapsed) | loss: 0.000169
 Epoch 21 step 11/88 (2.1s elapsed) | loss: 0.000223
 Epoch 21 step 21/88 (3.9s elapsed) | loss: 0.000208
 Epoch 21 step 31/88 (5.7s elapsed) | loss: 0.000347
 Epoch 21 step 41/88 (7.6s elapsed) | loss: 0.000159
 Epoch 21 step 51/88 (9.4s elapsed) | loss: 0.000160
 Epoch 21 step 61/88 (11.3s elapsed) | loss: 0.000604
 Epoch 21 step 71/88 (13.2s elapsed) | loss: 0.000286
 Epoch 21 step 81/88 (15.1s elapsed) | loss: 0.000227
 Epoch 21 step 88/88 (16.3s elapsed) | loss: 0.000115
Epoch 21/500: 16.28 s. | train_loss: 0.000279 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 22 step 1/88 (0.4s elapsed) | loss: 0.002460
 Epoch 22 step 11/88 (2.3s elapsed) | loss: 0.000184
 Epoch 22 step 21/88 (4.1s elapsed) | loss: 0.000243
 Epoch 22 step 31/88 (5.9s elapsed) | loss: 0.000428
 Epoch 22 step 41/88 (7.7s elapsed) | loss: 0.000305
 Epoch 22 step 51/88 (9.5s elapsed) | loss: 0.000311
 Epoch 22 step 61/88 (11.2s elapsed) | loss: 0.000234
 Epoch 22 step 71/88 (13.0s elapsed) | loss: 0.000215
 Epoch 22 step 81/88 (14.8s elapsed) | loss: 0.000131
 Epoch 22 step 88/88 (16.0s elapsed) | loss: 0.000225
Epoch 22/500: 15.96 s. | train_loss: 0.000278 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 23 step 1/88 (0.4s elapsed) | loss: 0.000154
 Epoch 23 step 11/88 (2.2s elapsed) | loss: 0.000296
 Epoch 23 step 21/88 (4.0s elapsed) | loss: 0.000334
 Epoch 23 step 31/88 (5.8s elapsed) | loss: 0.000138
 Epoch 23 step 41/88 (7.6s elapsed) | loss: 0.000156
 Epoch 23 step 51/88 (9.5s elapsed) | loss: 0.000148
 Epoch 23 step 61/88 (11.3s elapsed) | loss: 0.000171
 Epoch 23 step 71/88 (13.1s elapsed) | loss: 0.000142
 Epoch 23 step 81/88 (15.1s elapsed) | loss: 0.000189
 Epoch 23 step 88/88 (16.2s elapsed) | loss: 0.000279
Epoch 23/500: 16.25 s. | train_loss: 0.000245 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 24 step 1/88 (0.4s elapsed) | loss: 0.000199
 Epoch 24 step 11/88 (2.2s elapsed) | loss: 0.000098
 Epoch 24 step 21/88 (4.1s elapsed) | loss: 0.000121
 Epoch 24 step 31/88 (5.9s elapsed) | loss: 0.000199
 Epoch 24 step 41/88 (7.7s elapsed) | loss: 0.000652
 Epoch 24 step 51/88 (9.5s elapsed) | loss: 0.000216
 Epoch 24 step 61/88 (11.3s elapsed) | loss: 0.000591
 Epoch 24 step 71/88 (13.1s elapsed) | loss: 0.000100
 Epoch 24 step 81/88 (14.9s elapsed) | loss: 0.000219
 Epoch 24 step 88/88 (16.1s elapsed) | loss: 0.000270
Epoch 24/500: 16.06 s. | train_loss: 0.000320 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 25 step 1/88 (0.4s elapsed) | loss: 0.000178
 Epoch 25 step 11/88 (2.2s elapsed) | loss: 0.000233
 Epoch 25 step 21/88 (4.0s elapsed) | loss: 0.003748
 Epoch 25 step 31/88 (5.8s elapsed) | loss: 0.000167
 Epoch 25 step 41/88 (7.6s elapsed) | loss: 0.000160
 Epoch 25 step 51/88 (9.6s elapsed) | loss: 0.000234
 Epoch 25 step 61/88 (11.5s elapsed) | loss: 0.002337
 Epoch 25 step 71/88 (13.6s elapsed) | loss: 0.000202
 Epoch 25 step 81/88 (15.4s elapsed) | loss: 0.000172
 Epoch 25 step 88/88 (16.7s elapsed) | loss: 0.000076
Epoch 25/500: 16.67 s. | train_loss: 0.000321 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.22it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.85s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.33s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.55s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.27it/s]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.59it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.36it/s][A

 8%|▊         | 4/51 [00:00<00:06,  6.88it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.63it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.44it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.36it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.30it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.21it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.19it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.19it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.11it/s][A

25%|██▌       | 13/51 [00:02<00:06,  6.13it/s][A

27%|██▋       | 14/51 [00:02<00:06,  6.15it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.14it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.15it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.16it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.14it/s][A

37%|███▋      | 19/51 [00:03<00:05,  6.16it/s][A

39%|███▉      | 20/51 [00:03<00:05,  6.16it/s][A

41%|████      | 21/51 [00:03<00:04,  6.15it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.14it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.15it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.12it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.10it/s][A

51%|█████     | 26/51 [00:04<00:04,  6.12it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.12it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.13it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.15it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.13it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.14it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  6.12it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.11it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.13it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.13it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.11it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.12it/s][A

75%|███████▍  | 38/51 [00:06<00:02,  6.10it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.10it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.13it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.12it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.11it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.12it/s][A

86%|████████▋ | 44/51 [00:07<00:01,  6.13it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.12it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.13it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.15it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.12it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.12it/s][A

98%|█████████▊| 50/51 [00:08<00:00,  6.15it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.12it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.20it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.97s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.61it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.37it/s][A

 8%|▊         | 4/51 [00:00<00:06,  6.80it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.58it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.45it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.35it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.30it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.27it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.21it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.20it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.21it/s][A

25%|██▌       | 13/51 [00:02<00:06,  6.16it/s][A

27%|██▋       | 14/51 [00:02<00:06,  6.16it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.18it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.16it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.15it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.16it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.15it/s][A

39%|███▉      | 20/51 [00:03<00:05,  6.14it/s][A

41%|████      | 21/51 [00:03<00:04,  6.16it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.15it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.13it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.15it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.14it/s][A

51%|█████     | 26/51 [00:04<00:04,  6.13it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.15it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.14it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.12it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.15it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.14it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  6.16it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.15it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.14it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.14it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.14it/s][A

75%|███████▍  | 38/51 [00:06<00:02,  6.16it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.15it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.14it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.14it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.13it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.15it/s][A

86%|████████▋ | 44/51 [00:07<00:01,  6.15it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.16it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.14it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.12it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.14it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.13it/s][A

98%|█████████▊| 50/51 [00:08<00:00,  6.14it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.14it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.22it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.49s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 10.60it/s][A

 8%|▊         | 4/51 [00:00<00:05,  8.83it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.46it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.35it/s][A

14%|█▎        | 7/51 [00:00<00:05,  8.15it/s][A

16%|█▌        | 8/51 [00:00<00:05,  8.10it/s][A

18%|█▊        | 9/51 [00:01<00:05,  7.98it/s][A

20%|█▉        | 10/51 [00:01<00:05,  7.94it/s][A

22%|██▏       | 11/51 [00:01<00:05,  7.91it/s][A

24%|██▎       | 12/51 [00:01<00:04,  7.89it/s][A

25%|██▌       | 13/51 [00:01<00:04,  7.86it/s][A

27%|██▋       | 14/51 [00:01<00:04,  7.67it/s][A

29%|██▉       | 15/51 [00:01<00:04,  7.73it/s][A

31%|███▏      | 16/51 [00:01<00:04,  7.91it/s][A

33%|███▎      | 17/51 [00:02<00:04,  7.87it/s][A

35%|███▌      | 18/51 [00:02<00:04,  7.81it/s][A

37%|███▋      | 19/51 [00:02<00:04,  7.84it/s][A

39%|███▉      | 20/51 [00:02<00:03,  7.85it/s][A

41%|████      | 21/51 [00:02<00:03,  7.80it/s][A

43%|████▎     | 22/51 [00:02<00:03,  7.79it/s][A

45%|████▌     | 23/51 [00:02<00:03,  7.81it/s][A

47%|████▋     | 24/51 [00:03<00:03,  7.73it/s][A

49%|████▉     | 25/51 [00:03<00:03,  7.80it/s][A

51%|█████     | 26/51 [00:03<00:03,  7.78it/s][A

53%|█████▎    | 27/51 [00:03<00:03,  7.77it/s][A

55%|█████▍    | 28/51 [00:03<00:02,  7.83it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  7.80it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  7.75it/s][A

61%|██████    | 31/51 [00:03<00:02,  7.82it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  7.79it/s][A

65%|██████▍   | 33/51 [00:04<00:02,  7.86it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  7.83it/s][A

69%|██████▊   | 35/51 [00:04<00:02,  7.80it/s][A

71%|███████   | 36/51 [00:04<00:01,  7.81it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  7.83it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  7.82it/s][A

76%|███████▋  | 39/51 [00:04<00:01,  7.83it/s][A

78%|███████▊  | 40/51 [00:05<00:01,  7.84it/s][A

80%|████████  | 41/51 [00:05<00:01,  7.85it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  7.85it/s][A

84%|████████▍ | 43/51 [00:05<00:01,  7.85it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  7.86it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  7.85it/s][A

90%|█████████ | 46/51 [00:05<00:00,  7.87it/s][A

92%|█████████▏| 47/51 [00:05<00:00,  7.83it/s][A

94%|█████████▍| 48/51 [00:06<00:00,  7.85it/s][A

96%|█████████▌| 49/51 [00:06<00:00,  7.83it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  7.84it/s][A

100%|██████████| 51/51 [00:06<00:00,  7.85it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.90it/s]

Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.78s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.11610517..1.0137863].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.013267577..0.8333993].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.027169228..1.0163339].
{'accuracy': tensor(0.4318, device='cuda:0')}
{'f1': tensor(0.4444, device='cuda:0')}
{'precision': tensor(0.4348, device='cuda:0')}
{'recall': tensor(0.4545, device='cuda:0')}
{'auc': tensor(0.5661, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 47.01 s.
 Epoch 26 step 1/88 (0.7s elapsed) | loss: 0.000192
 Epoch 26 step 11/88 (2.5s elapsed) | loss: 0.000129
 Epoch 26 step 21/88 (4.3s elapsed) | loss: 0.000185
 Epoch 26 step 31/88 (6.2s elapsed) | loss: 0.000265
 Epoch 26 step 41/88 (8.2s elapsed) | loss: 0.000203
 Epoch 26 step 51/88 (10.0s elapsed) | loss: 0.000198
 Epoch 26 step 61/88 (11.7s elapsed) | loss: 0.000389
 Epoch 26 step 71/88 (13.5s elapsed) | loss: 0.000203
 Epoch 26 step 81/88 (15.4s elapsed) | loss: 0.000180
 Epoch 26 step 88/88 (16.7s elapsed) | loss: 0.000371
Epoch 26/500: 16.71 s. | train_loss: 0.000321 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 27 step 1/88 (0.4s elapsed) | loss: 0.000181
 Epoch 27 step 11/88 (2.2s elapsed) | loss: 0.000203
 Epoch 27 step 21/88 (4.0s elapsed) | loss: 0.000225
 Epoch 27 step 31/88 (5.8s elapsed) | loss: 0.000198
 Epoch 27 step 41/88 (7.7s elapsed) | loss: 0.000217
 Epoch 27 step 51/88 (9.5s elapsed) | loss: 0.000136
 Epoch 27 step 61/88 (11.3s elapsed) | loss: 0.000265
 Epoch 27 step 71/88 (13.1s elapsed) | loss: 0.000167
 Epoch 27 step 81/88 (14.9s elapsed) | loss: 0.000387
 Epoch 27 step 88/88 (16.1s elapsed) | loss: 0.000156
Epoch 27/500: 16.13 s. | train_loss: 0.000316 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 28 step 1/88 (0.4s elapsed) | loss: 0.000227
 Epoch 28 step 11/88 (2.3s elapsed) | loss: 0.000169
 Epoch 28 step 21/88 (4.1s elapsed) | loss: 0.000157
 Epoch 28 step 31/88 (5.9s elapsed) | loss: 0.000171
 Epoch 28 step 41/88 (7.7s elapsed) | loss: 0.000194
 Epoch 28 step 51/88 (9.5s elapsed) | loss: 0.000229
