=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/82 (1.6s elapsed) | loss: 0.000374
  Epoch 0 step 11/82 (3.7s elapsed) | loss: 0.000244
  Epoch 0 step 21/82 (5.6s elapsed) | loss: 0.002481
  Epoch 0 step 31/82 (7.5s elapsed) | loss: 0.001078
  Epoch 0 step 41/82 (9.5s elapsed) | loss: 0.000233
  Epoch 0 step 51/82 (11.4s elapsed) | loss: 0.000181
  Epoch 0 step 61/82 (13.4s elapsed) | loss: 0.000269
  Epoch 0 step 71/82 (15.3s elapsed) | loss: 0.000326
  Epoch 0 step 81/82 (17.2s elapsed) | loss: 0.000397
  Epoch 0 step 82/82 (17.4s elapsed) | loss: 0.000215
  Epoch 12 step 61/82 (12.4s elapsed) | loss: 0.000224
  Epoch 12 step 71/82 (14.5s elapsed) | loss: 0.000187
  Epoch 12 step 81/82 (16.5s elapsed) | loss: 0.000125
  Epoch 12 step 82/82 (16.7s elapsed) | loss: 0.000116
Epoch 12/500: 16.72 s. | train_loss: 0.000306 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 13 step 1/82 (0.4s elapsed) | loss: 0.000212
  Epoch 13 step 11/82 (2.3s elapsed) | loss: 0.000152
  Epoch 13 step 21/82 (4.2s elapsed) | loss: 0.000344
  Epoch 13 step 31/82 (6.1s elapsed) | loss: 0.000225
  Epoch 13 step 41/82 (8.0s elapsed) | loss: 0.000435
  Epoch 13 step 51/82 (9.9s elapsed) | loss: 0.000568
  Epoch 13 step 61/82 (11.8s elapsed) | loss: 0.000132
  Epoch 13 step 71/82 (13.6s elapsed) | loss: 0.000158
  Epoch 13 step 81/82 (15.5s elapsed) | loss: 0.000142
  Epoch 13 step 82/82 (15.7s elapsed) | loss: 0.000150
Epoch 13/500: 15.68 s. | train_loss: 0.000322 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 14 step 1/82 (0.4s elapsed) | loss: 0.000091
  Epoch 14 step 11/82 (2.3s elapsed) | loss: 0.000538
  Epoch 14 step 21/82 (4.2s elapsed) | loss: 0.000268
  Epoch 14 step 31/82 (6.2s elapsed) | loss: 0.000365
  Epoch 14 step 41/82 (8.2s elapsed) | loss: 0.000300
  Epoch 14 step 51/82 (10.1s elapsed) | loss: 0.000374
  Epoch 14 step 61/82 (12.0s elapsed) | loss: 0.000166
  Epoch 14 step 71/82 (13.9s elapsed) | loss: 0.000275
  Epoch 14 step 81/82 (15.9s elapsed) | loss: 0.000228
  Epoch 14 step 82/82 (16.1s elapsed) | loss: 0.000070
Epoch 14/500: 16.09 s. | train_loss: 0.000302 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 15 step 1/82 (0.4s elapsed) | loss: 0.000182
  Epoch 15 step 11/82 (2.3s elapsed) | loss: 0.000435
  Epoch 15 step 21/82 (4.1s elapsed) | loss: 0.000123
  Epoch 15 step 31/82 (5.9s elapsed) | loss: 0.000155
  Epoch 15 step 41/82 (7.8s elapsed) | loss: 0.000196
  Epoch 15 step 51/82 (9.7s elapsed) | loss: 0.000318
  Epoch 15 step 61/82 (11.5s elapsed) | loss: 0.000487
  Epoch 15 step 71/82 (13.4s elapsed) | loss: 0.000126
  Epoch 15 step 81/82 (15.3s elapsed) | loss: 0.000164
  Epoch 15 step 82/82 (15.4s elapsed) | loss: 0.000196
Epoch 15/500: 15.41 s. | train_loss: 0.000241 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 16 step 1/82 (0.4s elapsed) | loss: 0.000164
  Epoch 16 step 11/82 (2.2s elapsed) | loss: 0.000138
  Epoch 16 step 21/82 (4.0s elapsed) | loss: 0.000152
  Epoch 16 step 31/82 (5.9s elapsed) | loss: 0.000238
  Epoch 16 step 41/82 (7.8s elapsed) | loss: 0.000255
  Epoch 16 step 51/82 (9.7s elapsed) | loss: 0.000301
  Epoch 16 step 61/82 (11.5s elapsed) | loss: 0.000170
  Epoch 16 step 71/82 (13.4s elapsed) | loss: 0.000866
  Epoch 16 step 81/82 (15.4s elapsed) | loss: 0.000284
  Epoch 16 step 82/82 (15.6s elapsed) | loss: 0.000194
Epoch 16/500: 15.58 s. | train_loss: 0.000250 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 17 step 1/82 (0.4s elapsed) | loss: 0.000407
  Epoch 17 step 11/82 (2.3s elapsed) | loss: 0.000208
  Epoch 17 step 21/82 (4.1s elapsed) | loss: 0.000182
  Epoch 17 step 31/82 (6.1s elapsed) | loss: 0.000235
  Epoch 17 step 41/82 (8.0s elapsed) | loss: 0.000169
  Epoch 17 step 51/82 (9.8s elapsed) | loss: 0.000225
  Epoch 17 step 61/82 (11.6s elapsed) | loss: 0.000118
  Epoch 17 step 71/82 (13.5s elapsed) | loss: 0.000234
  Epoch 17 step 81/82 (15.4s elapsed) | loss: 0.000103
  Epoch 17 step 82/82 (15.5s elapsed) | loss: 0.000026
Epoch 17/500: 15.53 s. | train_loss: 0.000240 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 18 step 1/82 (0.4s elapsed) | loss: 0.000160
  Epoch 18 step 11/82 (2.2s elapsed) | loss: 0.001749
  Epoch 18 step 21/82 (4.1s elapsed) | loss: 0.000143
  Epoch 18 step 31/82 (6.0s elapsed) | loss: 0.000126
  Epoch 18 step 41/82 (7.8s elapsed) | loss: 0.000291
  Epoch 18 step 51/82 (9.6s elapsed) | loss: 0.000251
  Epoch 18 step 61/82 (11.4s elapsed) | loss: 0.000285
  Epoch 18 step 71/82 (13.2s elapsed) | loss: 0.000206
  Epoch 18 step 81/82 (15.0s elapsed) | loss: 0.000260
  Epoch 18 step 82/82 (15.1s elapsed) | loss: 0.000279
Epoch 18/500: 15.13 s. | train_loss: 0.000266 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 19 step 1/82 (0.4s elapsed) | loss: 0.000648
  Epoch 19 step 11/82 (2.2s elapsed) | loss: 0.000221
  Epoch 19 step 21/82 (4.0s elapsed) | loss: 0.000220
  Epoch 19 step 31/82 (5.9s elapsed) | loss: 0.000175
  Epoch 19 step 41/82 (7.8s elapsed) | loss: 0.000264
  Epoch 19 step 51/82 (9.7s elapsed) | loss: 0.000168
  Epoch 19 step 61/82 (11.5s elapsed) | loss: 0.001384
  Epoch 19 step 71/82 (13.4s elapsed) | loss: 0.000455
  Epoch 19 step 81/82 (15.3s elapsed) | loss: 0.000120
  Epoch 19 step 82/82 (15.4s elapsed) | loss: 0.000053
Epoch 19/500: 15.43 s. | train_loss: 0.000381 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 20 step 1/82 (0.4s elapsed) | loss: 0.000366
  Epoch 20 step 11/82 (2.3s elapsed) | loss: 0.000121
  Epoch 20 step 21/82 (4.1s elapsed) | loss: 0.000106
  Epoch 20 step 31/82 (6.0s elapsed) | loss: 0.000216
  Epoch 20 step 41/82 (7.9s elapsed) | loss: 0.000192
  Epoch 20 step 51/82 (9.7s elapsed) | loss: 0.000131
  Epoch 20 step 61/82 (11.6s elapsed) | loss: 0.000391
  Epoch 20 step 71/82 (13.4s elapsed) | loss: 0.000332
  Epoch 20 step 81/82 (15.2s elapsed) | loss: 0.000129
  Epoch 20 step 82/82 (15.3s elapsed) | loss: 0.000255
Epoch 20/500: 15.35 s. | train_loss: 0.000296 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 21 step 1/82 (0.4s elapsed) | loss: 0.000257
  Epoch 21 step 11/82 (2.3s elapsed) | loss: 0.000229
  Epoch 21 step 21/82 (4.1s elapsed) | loss: 0.000133
  Epoch 21 step 31/82 (5.9s elapsed) | loss: 0.000220
  Epoch 21 step 41/82 (7.8s elapsed) | loss: 0.000239
  Epoch 21 step 51/82 (9.6s elapsed) | loss: 0.000250
  Epoch 21 step 61/82 (11.4s elapsed) | loss: 0.000184
  Epoch 21 step 71/82 (13.2s elapsed) | loss: 0.000198
  Epoch 21 step 81/82 (15.1s elapsed) | loss: 0.000280
  Epoch 21 step 82/82 (15.2s elapsed) | loss: 0.000273
Epoch 21/500: 15.23 s. | train_loss: 0.000303 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 22 step 1/82 (0.4s elapsed) | loss: 0.000319
  Epoch 22 step 11/82 (2.2s elapsed) | loss: 0.000230
  Epoch 22 step 21/82 (4.1s elapsed) | loss: 0.000349
  Epoch 22 step 31/82 (5.9s elapsed) | loss: 0.000209
  Epoch 22 step 41/82 (7.8s elapsed) | loss: 0.000202
  Epoch 22 step 51/82 (9.6s elapsed) | loss: 0.000172
  Epoch 22 step 61/82 (11.4s elapsed) | loss: 0.000188
  Epoch 22 step 71/82 (13.3s elapsed) | loss: 0.000149
  Epoch 22 step 81/82 (15.1s elapsed) | loss: 0.000185
  Epoch 22 step 82/82 (15.2s elapsed) | loss: 0.000136
Epoch 22/500: 15.21 s. | train_loss: 0.000271 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 23 step 1/82 (0.4s elapsed) | loss: 0.000144
  Epoch 23 step 11/82 (2.3s elapsed) | loss: 0.000132
  Epoch 23 step 21/82 (4.1s elapsed) | loss: 0.000366
  Epoch 23 step 31/82 (6.0s elapsed) | loss: 0.000186
  Epoch 23 step 41/82 (7.9s elapsed) | loss: 0.000265
  Epoch 23 step 51/82 (9.7s elapsed) | loss: 0.000131
  Epoch 23 step 61/82 (11.6s elapsed) | loss: 0.000191
  Epoch 23 step 71/82 (13.5s elapsed) | loss: 0.000209
  Epoch 23 step 81/82 (15.3s elapsed) | loss: 0.000200
  Epoch 23 step 82/82 (15.4s elapsed) | loss: 0.000105
Epoch 23/500: 15.44 s. | train_loss: 0.000277 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 24 step 1/82 (0.4s elapsed) | loss: 0.000269
  Epoch 24 step 11/82 (2.2s elapsed) | loss: 0.000137
  Epoch 24 step 21/82 (4.0s elapsed) | loss: 0.000181
  Epoch 24 step 31/82 (5.9s elapsed) | loss: 0.000164
  Epoch 24 step 41/82 (7.9s elapsed) | loss: 0.000230
  Epoch 24 step 51/82 (9.7s elapsed) | loss: 0.000118
  Epoch 24 step 61/82 (11.5s elapsed) | loss: 0.000194
  Epoch 24 step 71/82 (13.3s elapsed) | loss: 0.000208
  Epoch 24 step 81/82 (15.2s elapsed) | loss: 0.000127
  Epoch 24 step 82/82 (15.4s elapsed) | loss: 0.000093
Epoch 24/500: 15.35 s. | train_loss: 0.000273 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 25 step 1/82 (0.4s elapsed) | loss: 0.000208
  Epoch 25 step 11/82 (2.2s elapsed) | loss: 0.000262
  Epoch 25 step 21/82 (4.0s elapsed) | loss: 0.000501
  Epoch 25 step 31/82 (5.8s elapsed) | loss: 0.000241
  Epoch 25 step 41/82 (7.7s elapsed) | loss: 0.000122
  Epoch 25 step 51/82 (9.6s elapsed) | loss: 0.000288
  Epoch 25 step 61/82 (11.5s elapsed) | loss: 0.000164
  Epoch 25 step 71/82 (13.4s elapsed) | loss: 0.000239
  Epoch 25 step 81/82 (15.3s elapsed) | loss: 0.000161
  Epoch 25 step 82/82 (15.5s elapsed) | loss: 0.000040
Epoch 25/500: 15.48 s. | train_loss: 0.000298 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.82it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.92s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.43s/it]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.27s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.98it/s]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.57it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.37it/s][A

  8%|▊         | 4/51 [00:00<00:06,  6.87it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.62it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.45it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.37it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.31it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.26it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.24it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.22it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.20it/s][A

 25%|██▌       | 13/51 [00:02<00:06,  6.19it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.19it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.19it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.18it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.18it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.18it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.18it/s][A

 39%|███▉      | 20/51 [00:03<00:05,  6.18it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.18it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.19it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.18it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.18it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.18it/s][A

 51%|█████     | 26/51 [00:04<00:04,  6.17it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.17it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.18it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.18it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.17it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.17it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  6.17it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.18it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.18it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.18it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.18it/s][A

 75%|███████▍  | 38/51 [00:06<00:02,  6.17it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.17it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.16it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.16it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.16it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.17it/s][A

 86%|████████▋ | 44/51 [00:07<00:01,  6.17it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.20it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.19it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.18it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.18it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.17it/s][A

 98%|█████████▊| 50/51 [00:08<00:00,  6.18it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.18it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.24it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.94s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.60it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.39it/s][A

  8%|▊         | 4/51 [00:00<00:06,  6.89it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.63it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.48it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.38it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.30it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.25it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.23it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.21it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.20it/s][A

 25%|██▌       | 13/51 [00:02<00:06,  6.19it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.18it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.18it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.18it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.18it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.18it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.17it/s][A

 39%|███▉      | 20/51 [00:03<00:05,  6.18it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.18it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.18it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.17it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.18it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.17it/s][A

 51%|█████     | 26/51 [00:04<00:04,  6.17it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.17it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.18it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.17it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.16it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.16it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  6.16it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.17it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.17it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.17it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.16it/s][A

 75%|███████▍  | 38/51 [00:06<00:02,  6.15it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.14it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.14it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.14it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.15it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.16it/s][A

 86%|████████▋ | 44/51 [00:07<00:01,  6.16it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.16it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.15it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.16it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.17it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.16it/s][A

 98%|█████████▊| 50/51 [00:08<00:00,  6.15it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.16it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.23it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.46s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.57it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.37it/s][A

  8%|▊         | 4/51 [00:00<00:06,  6.86it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.59it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.45it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.35it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.30it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.27it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.23it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.23it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.21it/s][A

 25%|██▌       | 13/51 [00:02<00:06,  6.19it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.20it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.19it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.19it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.19it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.18it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.18it/s][A

 39%|███▉      | 20/51 [00:03<00:05,  6.19it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.17it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.18it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.18it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.18it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.17it/s][A

 51%|█████     | 26/51 [00:04<00:04,  6.17it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.18it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.19it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.18it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.18it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.18it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  6.17it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.18it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.19it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.20it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.19it/s][A

 75%|███████▍  | 38/51 [00:06<00:02,  6.19it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.19it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.18it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.20it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.20it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.19it/s][A

 86%|████████▋ | 44/51 [00:07<00:01,  6.18it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.18it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.18it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.17it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.16it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.18it/s][A

 98%|█████████▊| 50/51 [00:08<00:00,  6.16it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.16it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.25it/s]

Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.33s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.019676268..1.0173817].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.20986715..1.0151377].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.032354355..1.0196652].
{'accuracy': tensor(0.5000, device='cuda:0')}
{'f1': tensor(0.4783, device='cuda:0')}
{'precision': tensor(0.5000, device='cuda:0')}
{'recall': tensor(0.4583, device='cuda:0')}
{'auc': tensor(0.5035, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 50.96 s.
  Epoch 26 step 1/82 (0.7s elapsed) | loss: 0.000163
  Epoch 26 step 11/82 (2.7s elapsed) | loss: 0.000236
  Epoch 26 step 21/82 (4.8s elapsed) | loss: 0.000268
  Epoch 26 step 31/82 (6.7s elapsed) | loss: 0.000323
  Epoch 26 step 41/82 (8.6s elapsed) | loss: 0.000180
  Epoch 26 step 51/82 (10.6s elapsed) | loss: 0.000238
  Epoch 26 step 61/82 (12.4s elapsed) | loss: 0.000208
  Epoch 26 step 71/82 (14.3s elapsed) | loss: 0.000147
  Epoch 26 step 81/82 (16.1s elapsed) | loss: 0.000169
  Epoch 26 step 82/82 (16.3s elapsed) | loss: 0.000142
Epoch 26/500: 16.27 s. | train_loss: 0.000291 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 27 step 1/82 (0.4s elapsed) | loss: 0.000126
  Epoch 27 step 11/82 (2.2s elapsed) | loss: 0.000240
  Epoch 27 step 21/82 (4.0s elapsed) | loss: 0.000331
  Epoch 27 step 31/82 (5.8s elapsed) | loss: 0.000206
  Epoch 27 step 41/82 (7.8s elapsed) | loss: 0.000627
  Epoch 27 step 51/82 (9.6s elapsed) | loss: 0.000149
  Epoch 27 step 61/82 (11.4s elapsed) | loss: 0.000191
  Epoch 27 step 71/82 (13.2s elapsed) | loss: 0.000198
  Epoch 27 step 81/82 (15.0s elapsed) | loss: 0.001432
  Epoch 27 step 82/82 (15.2s elapsed) | loss: 0.000163
Epoch 27/500: 15.18 s. | train_loss: 0.000276 | mem_allocated=4.54GB mem_reserved=15.79GB mem_max=15.18GB
  Epoch 28 step 1/82 (0.4s elapsed) | loss: 0.000300
