=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.4s elapsed) | loss: 0.000250
  Epoch 0 step 11/84 (3.4s elapsed) | loss: 0.000304
  Epoch 0 step 21/84 (5.1s elapsed) | loss: 0.002576
  Epoch 0 step 31/84 (6.9s elapsed) | loss: 0.001037
  Epoch 0 step 41/84 (8.7s elapsed) | loss: 0.000268
  Epoch 0 step 51/84 (10.5s elapsed) | loss: 0.000196
  Epoch 0 step 61/84 (12.3s elapsed) | loss: 0.000247
  Epoch 0 step 71/84 (14.2s elapsed) | loss: 0.000356
  Epoch 0 step 81/84 (16.0s elapsed) | loss: 0.000317
  Epoch 0 step 84/84 (16.7s elapsed) | loss: 0.000260
  Epoch 102 step 21/84 (4.1s elapsed) | loss: 0.000166
  Epoch 102 step 31/84 (6.0s elapsed) | loss: 0.000316
  Epoch 102 step 41/84 (7.9s elapsed) | loss: 0.000139
  Epoch 102 step 51/84 (9.7s elapsed) | loss: 0.000362
  Epoch 102 step 61/84 (11.5s elapsed) | loss: 0.000108
  Epoch 102 step 71/84 (13.3s elapsed) | loss: 0.000105
  Epoch 102 step 81/84 (15.1s elapsed) | loss: 0.002382
  Epoch 102 step 84/84 (15.6s elapsed) | loss: 0.000214
Epoch 102/400: 15.63 s. | train_loss: 0.000326 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 103 step 1/84 (0.4s elapsed) | loss: 0.000138
  Epoch 103 step 11/84 (2.1s elapsed) | loss: 0.000562
  Epoch 103 step 21/84 (3.9s elapsed) | loss: 0.000129
  Epoch 103 step 31/84 (5.7s elapsed) | loss: 0.000200
  Epoch 103 step 41/84 (7.6s elapsed) | loss: 0.000096
  Epoch 103 step 51/84 (9.4s elapsed) | loss: 0.001078
  Epoch 103 step 61/84 (11.2s elapsed) | loss: 0.000116
  Epoch 103 step 71/84 (13.1s elapsed) | loss: 0.000136
  Epoch 103 step 81/84 (15.0s elapsed) | loss: 0.000400
  Epoch 103 step 84/84 (15.6s elapsed) | loss: 0.000256
Epoch 103/400: 15.61 s. | train_loss: 0.000282 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 104 step 1/84 (0.4s elapsed) | loss: 0.000203
  Epoch 104 step 11/84 (2.2s elapsed) | loss: 0.000257
  Epoch 104 step 21/84 (4.0s elapsed) | loss: 0.000209
  Epoch 104 step 31/84 (5.8s elapsed) | loss: 0.000217
  Epoch 104 step 41/84 (7.6s elapsed) | loss: 0.000188
  Epoch 104 step 51/84 (9.3s elapsed) | loss: 0.000143
  Epoch 104 step 61/84 (11.1s elapsed) | loss: 0.000153
  Epoch 104 step 71/84 (13.0s elapsed) | loss: 0.000311
  Epoch 104 step 81/84 (14.8s elapsed) | loss: 0.000729
  Epoch 104 step 84/84 (15.3s elapsed) | loss: 0.000157
Epoch 104/400: 15.35 s. | train_loss: 0.000271 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 105 step 1/84 (0.4s elapsed) | loss: 0.000130
  Epoch 105 step 11/84 (2.1s elapsed) | loss: 0.000176
  Epoch 105 step 21/84 (4.0s elapsed) | loss: 0.001247
  Epoch 105 step 31/84 (5.8s elapsed) | loss: 0.000163
  Epoch 105 step 41/84 (7.7s elapsed) | loss: 0.000199
  Epoch 105 step 51/84 (9.6s elapsed) | loss: 0.000248
  Epoch 105 step 61/84 (11.4s elapsed) | loss: 0.000159
  Epoch 105 step 71/84 (13.2s elapsed) | loss: 0.000165
  Epoch 105 step 81/84 (15.1s elapsed) | loss: 0.000143
  Epoch 105 step 84/84 (15.6s elapsed) | loss: 0.000162
Epoch 105/400: 15.59 s. | train_loss: 0.000233 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 106 step 1/84 (0.4s elapsed) | loss: 0.000211
  Epoch 106 step 11/84 (2.1s elapsed) | loss: 0.000169
  Epoch 106 step 21/84 (3.9s elapsed) | loss: 0.000152
  Epoch 106 step 31/84 (5.7s elapsed) | loss: 0.000202
  Epoch 106 step 41/84 (7.5s elapsed) | loss: 0.000144
  Epoch 106 step 51/84 (9.3s elapsed) | loss: 0.000084
  Epoch 106 step 61/84 (11.1s elapsed) | loss: 0.000197
  Epoch 106 step 71/84 (12.8s elapsed) | loss: 0.000550
  Epoch 106 step 81/84 (14.6s elapsed) | loss: 0.000993
  Epoch 106 step 84/84 (15.2s elapsed) | loss: 0.000106
Epoch 106/400: 15.17 s. | train_loss: 0.000246 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 107 step 1/84 (0.4s elapsed) | loss: 0.000176
  Epoch 107 step 11/84 (2.2s elapsed) | loss: 0.000145
  Epoch 107 step 21/84 (4.0s elapsed) | loss: 0.000186
  Epoch 107 step 31/84 (5.8s elapsed) | loss: 0.000869
  Epoch 107 step 41/84 (7.7s elapsed) | loss: 0.000199
  Epoch 107 step 51/84 (9.6s elapsed) | loss: 0.000178
  Epoch 107 step 61/84 (11.3s elapsed) | loss: 0.000134
  Epoch 107 step 71/84 (13.2s elapsed) | loss: 0.000279
  Epoch 107 step 81/84 (14.9s elapsed) | loss: 0.000340
  Epoch 107 step 84/84 (15.4s elapsed) | loss: 0.000319
Epoch 107/400: 15.42 s. | train_loss: 0.000286 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 108 step 1/84 (0.4s elapsed) | loss: 0.000290
  Epoch 108 step 11/84 (2.3s elapsed) | loss: 0.000132
  Epoch 108 step 21/84 (4.0s elapsed) | loss: 0.000152
  Epoch 108 step 31/84 (5.9s elapsed) | loss: 0.000234
  Epoch 108 step 41/84 (7.7s elapsed) | loss: 0.000146
  Epoch 108 step 51/84 (9.5s elapsed) | loss: 0.000163
  Epoch 108 step 61/84 (11.3s elapsed) | loss: 0.000187
  Epoch 108 step 71/84 (13.1s elapsed) | loss: 0.000149
  Epoch 108 step 81/84 (14.9s elapsed) | loss: 0.000138
  Epoch 108 step 84/84 (15.4s elapsed) | loss: 0.000181
Epoch 108/400: 15.45 s. | train_loss: 0.000324 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 109 step 1/84 (0.4s elapsed) | loss: 0.000195
  Epoch 109 step 11/84 (2.3s elapsed) | loss: 0.000164
  Epoch 109 step 21/84 (4.2s elapsed) | loss: 0.000832
  Epoch 109 step 31/84 (5.9s elapsed) | loss: 0.000154
  Epoch 109 step 41/84 (7.7s elapsed) | loss: 0.000284
  Epoch 109 step 51/84 (9.5s elapsed) | loss: 0.000223
  Epoch 109 step 61/84 (11.4s elapsed) | loss: 0.000209
  Epoch 109 step 71/84 (13.3s elapsed) | loss: 0.000327
  Epoch 109 step 81/84 (15.1s elapsed) | loss: 0.000090
  Epoch 109 step 84/84 (15.6s elapsed) | loss: 0.000434
Epoch 109/400: 15.61 s. | train_loss: 0.000286 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 110 step 1/84 (0.4s elapsed) | loss: 0.000119
  Epoch 110 step 11/84 (2.4s elapsed) | loss: 0.000822
  Epoch 110 step 21/84 (4.2s elapsed) | loss: 0.001126
  Epoch 110 step 31/84 (6.1s elapsed) | loss: 0.000154
  Epoch 110 step 41/84 (8.0s elapsed) | loss: 0.000209
  Epoch 110 step 51/84 (10.1s elapsed) | loss: 0.000160
  Epoch 110 step 61/84 (11.9s elapsed) | loss: 0.000155
  Epoch 110 step 71/84 (13.7s elapsed) | loss: 0.000121
  Epoch 110 step 81/84 (15.5s elapsed) | loss: 0.000310
  Epoch 110 step 84/84 (16.0s elapsed) | loss: 0.000264
Epoch 110/400: 15.99 s. | train_loss: 0.000217 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 111 step 1/84 (0.4s elapsed) | loss: 0.000105
  Epoch 111 step 11/84 (2.2s elapsed) | loss: 0.000172
  Epoch 111 step 21/84 (4.0s elapsed) | loss: 0.000169
  Epoch 111 step 31/84 (5.9s elapsed) | loss: 0.000154
  Epoch 111 step 41/84 (7.7s elapsed) | loss: 0.000188
  Epoch 111 step 51/84 (9.5s elapsed) | loss: 0.001154
  Epoch 111 step 61/84 (11.3s elapsed) | loss: 0.000108
  Epoch 111 step 71/84 (13.1s elapsed) | loss: 0.000170
  Epoch 111 step 81/84 (14.9s elapsed) | loss: 0.000152
  Epoch 111 step 84/84 (15.4s elapsed) | loss: 0.000186
Epoch 111/400: 15.43 s. | train_loss: 0.000245 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 112 step 1/84 (0.4s elapsed) | loss: 0.000146
  Epoch 112 step 11/84 (2.2s elapsed) | loss: 0.000225
  Epoch 112 step 21/84 (4.0s elapsed) | loss: 0.000296
  Epoch 112 step 31/84 (5.9s elapsed) | loss: 0.000331
  Epoch 112 step 41/84 (7.8s elapsed) | loss: 0.000227
  Epoch 112 step 51/84 (9.7s elapsed) | loss: 0.000125
  Epoch 112 step 61/84 (11.5s elapsed) | loss: 0.000229
  Epoch 112 step 71/84 (13.4s elapsed) | loss: 0.000168
  Epoch 112 step 81/84 (15.2s elapsed) | loss: 0.000230
  Epoch 112 step 84/84 (15.8s elapsed) | loss: 0.000134
Epoch 112/400: 15.78 s. | train_loss: 0.000282 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 113 step 1/84 (0.4s elapsed) | loss: 0.000150
  Epoch 113 step 11/84 (2.2s elapsed) | loss: 0.000189
  Epoch 113 step 21/84 (4.0s elapsed) | loss: 0.000241
  Epoch 113 step 31/84 (6.0s elapsed) | loss: 0.000161
  Epoch 113 step 41/84 (8.0s elapsed) | loss: 0.000084
  Epoch 113 step 51/84 (9.8s elapsed) | loss: 0.000186
  Epoch 113 step 61/84 (11.6s elapsed) | loss: 0.000235
  Epoch 113 step 71/84 (13.4s elapsed) | loss: 0.000150
  Epoch 113 step 81/84 (15.3s elapsed) | loss: 0.000316
  Epoch 113 step 84/84 (15.8s elapsed) | loss: 0.000250
Epoch 113/400: 15.85 s. | train_loss: 0.000295 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 114 step 1/84 (0.4s elapsed) | loss: 0.001582
  Epoch 114 step 11/84 (2.3s elapsed) | loss: 0.000172
  Epoch 114 step 21/84 (4.1s elapsed) | loss: 0.000171
  Epoch 114 step 31/84 (5.8s elapsed) | loss: 0.000133
  Epoch 114 step 41/84 (7.6s elapsed) | loss: 0.000216
  Epoch 114 step 51/84 (9.4s elapsed) | loss: 0.000152
  Epoch 114 step 61/84 (11.2s elapsed) | loss: 0.000135
  Epoch 114 step 71/84 (13.1s elapsed) | loss: 0.000313
  Epoch 114 step 81/84 (14.9s elapsed) | loss: 0.000171
  Epoch 114 step 84/84 (15.5s elapsed) | loss: 0.000088
Epoch 114/400: 15.45 s. | train_loss: 0.000314 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 115 step 1/84 (0.4s elapsed) | loss: 0.000128
  Epoch 115 step 11/84 (2.2s elapsed) | loss: 0.000083
  Epoch 115 step 21/84 (4.0s elapsed) | loss: 0.000933
  Epoch 115 step 31/84 (5.7s elapsed) | loss: 0.000181
  Epoch 115 step 41/84 (7.6s elapsed) | loss: 0.000279
  Epoch 115 step 51/84 (9.4s elapsed) | loss: 0.000170
  Epoch 115 step 61/84 (11.1s elapsed) | loss: 0.000198
  Epoch 115 step 71/84 (12.9s elapsed) | loss: 0.000206
  Epoch 115 step 81/84 (14.7s elapsed) | loss: 0.000154
  Epoch 115 step 84/84 (15.3s elapsed) | loss: 0.000184
Epoch 115/400: 15.28 s. | train_loss: 0.000298 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 116 step 1/84 (0.4s elapsed) | loss: 0.000171
  Epoch 116 step 11/84 (2.2s elapsed) | loss: 0.000119
  Epoch 116 step 21/84 (4.1s elapsed) | loss: 0.000085
  Epoch 116 step 31/84 (6.0s elapsed) | loss: 0.000334
  Epoch 116 step 41/84 (7.8s elapsed) | loss: 0.000128
  Epoch 116 step 51/84 (9.5s elapsed) | loss: 0.000142
  Epoch 116 step 61/84 (11.3s elapsed) | loss: 0.000159
  Epoch 116 step 71/84 (13.1s elapsed) | loss: 0.000363
  Epoch 116 step 81/84 (15.1s elapsed) | loss: 0.000107
  Epoch 116 step 84/84 (15.6s elapsed) | loss: 0.000098
Epoch 116/400: 15.62 s. | train_loss: 0.000222 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 117 step 1/84 (0.4s elapsed) | loss: 0.000200
  Epoch 117 step 11/84 (2.2s elapsed) | loss: 0.000204
  Epoch 117 step 21/84 (4.0s elapsed) | loss: 0.000223
  Epoch 117 step 31/84 (5.8s elapsed) | loss: 0.000150
  Epoch 117 step 41/84 (7.7s elapsed) | loss: 0.000151
  Epoch 117 step 51/84 (9.4s elapsed) | loss: 0.000175
  Epoch 117 step 61/84 (11.3s elapsed) | loss: 0.000259
  Epoch 117 step 71/84 (13.0s elapsed) | loss: 0.000175
  Epoch 117 step 81/84 (14.9s elapsed) | loss: 0.000251
  Epoch 117 step 84/84 (15.4s elapsed) | loss: 0.000316
Epoch 117/400: 15.40 s. | train_loss: 0.000251 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 118 step 1/84 (0.4s elapsed) | loss: 0.000116
  Epoch 118 step 11/84 (2.3s elapsed) | loss: 0.000203
  Epoch 118 step 21/84 (4.2s elapsed) | loss: 0.000253
  Epoch 118 step 31/84 (6.0s elapsed) | loss: 0.000154
  Epoch 118 step 41/84 (7.9s elapsed) | loss: 0.000229
  Epoch 118 step 51/84 (9.8s elapsed) | loss: 0.000175
  Epoch 118 step 61/84 (11.8s elapsed) | loss: 0.000131
  Epoch 118 step 71/84 (13.7s elapsed) | loss: 0.000417
  Epoch 118 step 81/84 (15.6s elapsed) | loss: 0.000487
  Epoch 118 step 84/84 (16.1s elapsed) | loss: 0.000179
Epoch 118/400: 16.06 s. | train_loss: 0.000239 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 119 step 1/84 (0.4s elapsed) | loss: 0.000146
  Epoch 119 step 11/84 (2.2s elapsed) | loss: 0.000303
  Epoch 119 step 21/84 (4.0s elapsed) | loss: 0.000204
  Epoch 119 step 31/84 (5.8s elapsed) | loss: 0.000234
  Epoch 119 step 41/84 (7.6s elapsed) | loss: 0.000131
  Epoch 119 step 51/84 (9.4s elapsed) | loss: 0.000120
  Epoch 119 step 61/84 (11.2s elapsed) | loss: 0.000191
  Epoch 119 step 71/84 (13.2s elapsed) | loss: 0.000318
  Epoch 119 step 81/84 (15.0s elapsed) | loss: 0.001456
  Epoch 119 step 84/84 (15.6s elapsed) | loss: 0.000169
Epoch 119/400: 15.55 s. | train_loss: 0.000264 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 120 step 1/84 (0.4s elapsed) | loss: 0.000126
  Epoch 120 step 11/84 (2.3s elapsed) | loss: 0.000196
  Epoch 120 step 21/84 (4.1s elapsed) | loss: 0.000181
  Epoch 120 step 31/84 (5.9s elapsed) | loss: 0.000152
  Epoch 120 step 41/84 (7.8s elapsed) | loss: 0.000193
  Epoch 120 step 51/84 (9.6s elapsed) | loss: 0.000224
  Epoch 120 step 61/84 (11.4s elapsed) | loss: 0.000199
  Epoch 120 step 71/84 (13.2s elapsed) | loss: 0.000108
  Epoch 120 step 81/84 (15.0s elapsed) | loss: 0.000224
  Epoch 120 step 84/84 (15.5s elapsed) | loss: 0.000196
Epoch 120/400: 15.52 s. | train_loss: 0.000270 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 121 step 1/84 (0.4s elapsed) | loss: 0.000207
  Epoch 121 step 11/84 (2.3s elapsed) | loss: 0.000237
  Epoch 121 step 21/84 (4.2s elapsed) | loss: 0.002092
  Epoch 121 step 31/84 (6.0s elapsed) | loss: 0.000461
  Epoch 121 step 41/84 (7.8s elapsed) | loss: 0.000211
  Epoch 121 step 51/84 (9.6s elapsed) | loss: 0.001985
  Epoch 121 step 61/84 (11.4s elapsed) | loss: 0.000129
  Epoch 121 step 71/84 (13.2s elapsed) | loss: 0.000818
  Epoch 121 step 81/84 (14.9s elapsed) | loss: 0.000225
  Epoch 121 step 84/84 (15.4s elapsed) | loss: 0.000250
Epoch 121/400: 15.43 s. | train_loss: 0.000354 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 122 step 1/84 (0.4s elapsed) | loss: 0.000282
  Epoch 122 step 11/84 (2.3s elapsed) | loss: 0.000226
  Epoch 122 step 21/84 (4.0s elapsed) | loss: 0.000201
  Epoch 122 step 31/84 (6.0s elapsed) | loss: 0.000164
  Epoch 122 step 41/84 (7.7s elapsed) | loss: 0.000165
  Epoch 122 step 51/84 (9.6s elapsed) | loss: 0.001676
  Epoch 122 step 61/84 (11.4s elapsed) | loss: 0.000160
  Epoch 122 step 71/84 (13.2s elapsed) | loss: 0.000174
  Epoch 122 step 81/84 (15.0s elapsed) | loss: 0.000216
  Epoch 122 step 84/84 (15.5s elapsed) | loss: 0.000163
Epoch 122/400: 15.51 s. | train_loss: 0.000273 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 123 step 1/84 (0.4s elapsed) | loss: 0.000309
  Epoch 123 step 11/84 (2.3s elapsed) | loss: 0.000215
  Epoch 123 step 21/84 (4.2s elapsed) | loss: 0.000238
  Epoch 123 step 31/84 (6.1s elapsed) | loss: 0.000139
  Epoch 123 step 41/84 (8.0s elapsed) | loss: 0.000143
  Epoch 123 step 51/84 (9.8s elapsed) | loss: 0.000144
  Epoch 123 step 61/84 (11.6s elapsed) | loss: 0.000216
  Epoch 123 step 71/84 (13.6s elapsed) | loss: 0.000319
  Epoch 123 step 81/84 (15.5s elapsed) | loss: 0.000129
  Epoch 123 step 84/84 (16.1s elapsed) | loss: 0.000093
Epoch 123/400: 16.11 s. | train_loss: 0.000239 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 124 step 1/84 (0.4s elapsed) | loss: 0.000267
  Epoch 124 step 11/84 (2.2s elapsed) | loss: 0.000237
  Epoch 124 step 21/84 (4.0s elapsed) | loss: 0.000139
  Epoch 124 step 31/84 (5.8s elapsed) | loss: 0.000276
  Epoch 124 step 41/84 (7.6s elapsed) | loss: 0.000272
  Epoch 124 step 51/84 (9.5s elapsed) | loss: 0.000161
  Epoch 124 step 61/84 (11.3s elapsed) | loss: 0.000254
  Epoch 124 step 71/84 (13.2s elapsed) | loss: 0.000170
  Epoch 124 step 81/84 (14.9s elapsed) | loss: 0.000302
  Epoch 124 step 84/84 (15.4s elapsed) | loss: 0.000063
Epoch 124/400: 15.44 s. | train_loss: 0.000249 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 125 step 1/84 (0.4s elapsed) | loss: 0.000270
  Epoch 125 step 11/84 (2.2s elapsed) | loss: 0.000226
  Epoch 125 step 21/84 (3.9s elapsed) | loss: 0.000176
  Epoch 125 step 31/84 (5.7s elapsed) | loss: 0.000114
  Epoch 125 step 41/84 (7.5s elapsed) | loss: 0.000101
  Epoch 125 step 51/84 (9.3s elapsed) | loss: 0.000109
  Epoch 125 step 61/84 (11.1s elapsed) | loss: 0.000262
  Epoch 125 step 71/84 (12.9s elapsed) | loss: 0.000167
  Epoch 125 step 81/84 (14.7s elapsed) | loss: 0.000210
  Epoch 125 step 84/84 (15.2s elapsed) | loss: 0.000210
Epoch 125/400: 15.25 s. | train_loss: 0.000234 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.34it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.80s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.28s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.48s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.17it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.81it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.60it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.08it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.80it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.65it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.54it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.44it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.41it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.39it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.38it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.37it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.36it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.35it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.35it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.33it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.34it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.35it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.35it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.35it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.36it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.36it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.35it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.35it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.34it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.34it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.35it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.34it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.35it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.35it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.35it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.36it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.36it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.36it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.36it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.36it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.36it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.36it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.36it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.36it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.36it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.36it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.36it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.36it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.36it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.36it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.36it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.36it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.35it/s][A100%|██████████| 51/51 [00:07<00:00,  6.42it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.75it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.54it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.04it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.77it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.63it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.53it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.44it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.41it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.40it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.39it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.37it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.37it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.37it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.36it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.35it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.35it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.34it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.34it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
