=== Fold 4/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1360
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 680   │
│ 1      ┆ 680   │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold4/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold4', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/85 (1.6s elapsed) | loss: 0.055113
  Epoch 0 step 11/85 (3.5s elapsed) | loss: 0.027379
  Epoch 0 step 21/85 (5.3s elapsed) | loss: 0.082383
  Epoch 0 step 31/85 (7.2s elapsed) | loss: 0.105024
  Epoch 0 step 41/85 (9.1s elapsed) | loss: 0.034249
  Epoch 0 step 51/85 (10.9s elapsed) | loss: 0.028966
  Epoch 0 step 61/85 (12.7s elapsed) | loss: 0.043216
  Epoch 0 step 71/85 (14.6s elapsed) | loss: 0.044490
  Epoch 0 step 81/85 (16.4s elapsed) | loss: 0.062955
  Epoch 0 step 85/85 (17.2s elapsed) | loss: 0.065066
  Epoch 15 step 71/85 (12.9s elapsed) | loss: 0.004744
  Epoch 15 step 81/85 (14.7s elapsed) | loss: 0.003478
  Epoch 15 step 85/85 (15.5s elapsed) | loss: 0.002642
Epoch 15/500: 15.47 s. | train_loss: 0.004503 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 16 step 1/85 (0.4s elapsed) | loss: 0.003477
  Epoch 16 step 11/85 (2.2s elapsed) | loss: 0.005149
  Epoch 16 step 21/85 (4.0s elapsed) | loss: 0.004987
  Epoch 16 step 31/85 (5.9s elapsed) | loss: 0.003784
  Epoch 16 step 41/85 (7.8s elapsed) | loss: 0.003147
  Epoch 16 step 51/85 (9.5s elapsed) | loss: 0.004719
  Epoch 16 step 61/85 (11.3s elapsed) | loss: 0.002306
  Epoch 16 step 71/85 (13.2s elapsed) | loss: 0.002433
  Epoch 16 step 81/85 (14.9s elapsed) | loss: 0.002836
  Epoch 16 step 85/85 (15.6s elapsed) | loss: 0.005702
Epoch 16/500: 15.61 s. | train_loss: 0.004304 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 17 step 1/85 (0.4s elapsed) | loss: 0.004581
  Epoch 17 step 11/85 (2.2s elapsed) | loss: 0.005819
  Epoch 17 step 21/85 (4.0s elapsed) | loss: 0.002316
  Epoch 17 step 31/85 (5.9s elapsed) | loss: 0.005147
  Epoch 17 step 41/85 (7.7s elapsed) | loss: 0.004250
  Epoch 17 step 51/85 (9.5s elapsed) | loss: 0.003324
  Epoch 17 step 61/85 (11.3s elapsed) | loss: 0.002235
  Epoch 17 step 71/85 (13.1s elapsed) | loss: 0.002796
  Epoch 17 step 81/85 (15.0s elapsed) | loss: 0.002717
  Epoch 17 step 85/85 (15.8s elapsed) | loss: 0.004640
Epoch 17/500: 15.75 s. | train_loss: 0.004398 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 18 step 1/85 (0.4s elapsed) | loss: 0.003931
  Epoch 18 step 11/85 (2.3s elapsed) | loss: 0.003532
  Epoch 18 step 21/85 (4.0s elapsed) | loss: 0.003008
  Epoch 18 step 31/85 (5.8s elapsed) | loss: 0.008973
  Epoch 18 step 41/85 (7.7s elapsed) | loss: 0.005651
  Epoch 18 step 51/85 (9.5s elapsed) | loss: 0.004750
  Epoch 18 step 61/85 (11.2s elapsed) | loss: 0.002536
  Epoch 18 step 71/85 (13.0s elapsed) | loss: 0.001607
  Epoch 18 step 81/85 (14.7s elapsed) | loss: 0.007690
  Epoch 18 step 85/85 (15.5s elapsed) | loss: 0.003041
Epoch 18/500: 15.45 s. | train_loss: 0.003854 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 19 step 1/85 (0.4s elapsed) | loss: 0.003068
  Epoch 19 step 11/85 (2.2s elapsed) | loss: 0.006064
  Epoch 19 step 21/85 (4.0s elapsed) | loss: 0.003021
  Epoch 19 step 31/85 (5.7s elapsed) | loss: 0.001606
  Epoch 19 step 41/85 (7.5s elapsed) | loss: 0.004029
  Epoch 19 step 51/85 (9.2s elapsed) | loss: 0.006924
  Epoch 19 step 61/85 (11.0s elapsed) | loss: 0.008006
  Epoch 19 step 71/85 (12.8s elapsed) | loss: 0.002035
  Epoch 19 step 81/85 (14.6s elapsed) | loss: 0.005358
  Epoch 19 step 85/85 (15.4s elapsed) | loss: 0.007336
Epoch 19/500: 15.36 s. | train_loss: 0.003612 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 20 step 1/85 (0.4s elapsed) | loss: 0.009400
  Epoch 20 step 11/85 (2.3s elapsed) | loss: 0.003508
  Epoch 20 step 21/85 (4.1s elapsed) | loss: 0.005375
  Epoch 20 step 31/85 (5.9s elapsed) | loss: 0.005269
  Epoch 20 step 41/85 (7.8s elapsed) | loss: 0.003557
  Epoch 20 step 51/85 (9.7s elapsed) | loss: 0.004295
  Epoch 20 step 61/85 (11.5s elapsed) | loss: 0.002885
  Epoch 20 step 71/85 (13.3s elapsed) | loss: 0.001551
  Epoch 20 step 81/85 (15.1s elapsed) | loss: 0.002144
  Epoch 20 step 85/85 (15.9s elapsed) | loss: 0.002340
Epoch 20/500: 15.94 s. | train_loss: 0.003427 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 21 step 1/85 (0.4s elapsed) | loss: 0.004073
  Epoch 21 step 11/85 (2.2s elapsed) | loss: 0.004005
  Epoch 21 step 21/85 (4.1s elapsed) | loss: 0.002329
  Epoch 21 step 31/85 (5.9s elapsed) | loss: 0.002701
  Epoch 21 step 41/85 (7.8s elapsed) | loss: 0.003769
  Epoch 21 step 51/85 (9.6s elapsed) | loss: 0.003124
  Epoch 21 step 61/85 (11.4s elapsed) | loss: 0.010174
  Epoch 21 step 71/85 (13.1s elapsed) | loss: 0.003326
  Epoch 21 step 81/85 (14.8s elapsed) | loss: 0.002139
  Epoch 21 step 85/85 (15.6s elapsed) | loss: 0.010107
Epoch 21/500: 15.57 s. | train_loss: 0.003687 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 22 step 1/85 (0.4s elapsed) | loss: 0.000600
  Epoch 22 step 11/85 (2.1s elapsed) | loss: 0.000957
  Epoch 22 step 21/85 (3.9s elapsed) | loss: 0.001170
  Epoch 22 step 31/85 (5.7s elapsed) | loss: 0.005322
  Epoch 22 step 41/85 (7.5s elapsed) | loss: 0.003444
  Epoch 22 step 51/85 (9.2s elapsed) | loss: 0.003534
  Epoch 22 step 61/85 (11.0s elapsed) | loss: 0.003793
  Epoch 22 step 71/85 (12.8s elapsed) | loss: 0.004977
  Epoch 22 step 81/85 (14.7s elapsed) | loss: 0.001881
  Epoch 22 step 85/85 (15.5s elapsed) | loss: 0.007451
Epoch 22/500: 15.47 s. | train_loss: 0.002900 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 23 step 1/85 (0.4s elapsed) | loss: 0.004268
  Epoch 23 step 11/85 (2.3s elapsed) | loss: 0.001137
  Epoch 23 step 21/85 (4.0s elapsed) | loss: 0.004836
  Epoch 23 step 31/85 (5.8s elapsed) | loss: 0.002359
  Epoch 23 step 41/85 (7.6s elapsed) | loss: 0.005564
  Epoch 23 step 51/85 (9.3s elapsed) | loss: 0.000866
  Epoch 23 step 61/85 (11.1s elapsed) | loss: 0.003480
  Epoch 23 step 71/85 (12.9s elapsed) | loss: 0.002707
  Epoch 23 step 81/85 (14.7s elapsed) | loss: 0.002372
  Epoch 23 step 85/85 (15.4s elapsed) | loss: 0.001600
Epoch 23/500: 15.42 s. | train_loss: 0.003346 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 24 step 1/85 (0.4s elapsed) | loss: 0.002081
  Epoch 24 step 11/85 (2.3s elapsed) | loss: 0.002633
  Epoch 24 step 21/85 (4.1s elapsed) | loss: 0.003591
  Epoch 24 step 31/85 (5.9s elapsed) | loss: 0.003231
  Epoch 24 step 41/85 (7.7s elapsed) | loss: 0.006862
  Epoch 24 step 51/85 (9.4s elapsed) | loss: 0.000707
  Epoch 24 step 61/85 (11.2s elapsed) | loss: 0.001712
  Epoch 24 step 71/85 (13.0s elapsed) | loss: 0.005213
  Epoch 24 step 81/85 (14.8s elapsed) | loss: 0.004442
  Epoch 24 step 85/85 (15.6s elapsed) | loss: 0.004285
Epoch 24/500: 15.57 s. | train_loss: 0.003631 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 25 step 1/85 (0.4s elapsed) | loss: 0.003257
  Epoch 25 step 11/85 (2.4s elapsed) | loss: 0.002957
  Epoch 25 step 21/85 (4.3s elapsed) | loss: 0.005234
  Epoch 25 step 31/85 (6.1s elapsed) | loss: 0.003751
  Epoch 25 step 41/85 (7.9s elapsed) | loss: 0.001732
  Epoch 25 step 51/85 (9.7s elapsed) | loss: 0.002951
  Epoch 25 step 61/85 (11.6s elapsed) | loss: 0.005113
  Epoch 25 step 71/85 (13.4s elapsed) | loss: 0.002069
  Epoch 25 step 81/85 (15.2s elapsed) | loss: 0.003934
  Epoch 25 step 85/85 (16.0s elapsed) | loss: 0.003793
Epoch 25/500: 15.97 s. | train_loss: 0.003240 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.88it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.80s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]Evaluating: 100%|██████████| 3/3 [00:20<00:00,  6.73s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.08it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.82it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.57it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.06it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.79it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.63it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.53it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.46it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.42it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.38it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.36it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.34it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.33it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.33it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.33it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.33it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.33it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.33it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.33it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.31it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.31it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.30it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.30it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.30it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.30it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.30it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.29it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.29it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.29it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.84s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.73it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.50it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.73it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.58it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.48it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.42it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.30it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.30it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.29it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.29it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.29it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.29it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.29it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.29it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.30it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.30it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.31it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.31it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.31it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.31it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.29it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.30it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.30it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.29it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.29it/s][A100%|██████████| 51/51 [00:08<00:00,  6.37it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.33s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.79it/s][A
  8%|▊         | 4/51 [00:00<00:03, 11.77it/s][A
 12%|█▏        | 6/51 [00:00<00:03, 11.71it/s][A
 16%|█▌        | 8/51 [00:00<00:03, 13.04it/s][A
 20%|█▉        | 10/51 [00:00<00:02, 13.84it/s][A
 24%|██▎       | 12/51 [00:00<00:02, 14.21it/s][A
 27%|██▋       | 14/51 [00:01<00:02, 14.65it/s][A
 31%|███▏      | 16/51 [00:01<00:02, 14.97it/s][A
 35%|███▌      | 18/51 [00:01<00:02, 15.01it/s][A
 39%|███▉      | 20/51 [00:01<00:02, 14.95it/s][A
 43%|████▎     | 22/51 [00:01<00:02, 13.81it/s][A
 47%|████▋     | 24/51 [00:01<00:01, 14.65it/s][A
 51%|█████     | 26/51 [00:01<00:01, 14.92it/s][A
 55%|█████▍    | 28/51 [00:01<00:01, 15.13it/s][A
 59%|█████▉    | 30/51 [00:02<00:01, 15.24it/s][A
 63%|██████▎   | 32/51 [00:02<00:01, 15.38it/s][A
 67%|██████▋   | 34/51 [00:02<00:01, 15.58it/s][A
 71%|███████   | 36/51 [00:02<00:00, 15.62it/s][A
 75%|███████▍  | 38/51 [00:02<00:00, 15.57it/s][A
 78%|███████▊  | 40/51 [00:02<00:00, 15.57it/s][A
 82%|████████▏ | 42/51 [00:02<00:00, 15.61it/s][A
 86%|████████▋ | 44/51 [00:02<00:00, 15.62it/s][A
 90%|█████████ | 46/51 [00:03<00:00, 15.56it/s][A
 94%|█████████▍| 48/51 [00:03<00:00, 15.70it/s][A
 98%|█████████▊| 50/51 [00:03<00:00, 15.61it/s][A100%|██████████| 51/51 [00:03<00:00, 14.85it/s]
Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.85593915..1.5195937].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.8819977..1.4729791].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.1154513..1.469019].
{'accuracy': tensor(0.6579, device='cuda:0')}
{'f1': tensor(0.5806, device='cuda:0')}
{'precision': tensor(0.7500, device='cuda:0')}
{'recall': tensor(0.4737, device='cuda:0')}
{'auc': tensor(0.7645, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 41.00 s.
  Epoch 26 step 1/85 (0.7s elapsed) | loss: 0.006501
  Epoch 26 step 11/85 (2.4s elapsed) | loss: 0.001655
  Epoch 26 step 21/85 (4.2s elapsed) | loss: 0.001714
  Epoch 26 step 31/85 (6.0s elapsed) | loss: 0.002414
  Epoch 26 step 41/85 (7.8s elapsed) | loss: 0.000872
  Epoch 26 step 51/85 (9.6s elapsed) | loss: 0.005018
  Epoch 26 step 61/85 (11.3s elapsed) | loss: 0.003464
  Epoch 26 step 71/85 (13.1s elapsed) | loss: 0.001958
  Epoch 26 step 81/85 (14.9s elapsed) | loss: 0.003563
  Epoch 26 step 85/85 (15.6s elapsed) | loss: 0.002256
Epoch 26/500: 15.64 s. | train_loss: 0.003395 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 27 step 1/85 (0.4s elapsed) | loss: 0.002676
  Epoch 27 step 11/85 (2.2s elapsed) | loss: 0.003726
  Epoch 27 step 21/85 (4.0s elapsed) | loss: 0.005827
  Epoch 27 step 31/85 (5.9s elapsed) | loss: 0.002568
  Epoch 27 step 41/85 (7.7s elapsed) | loss: 0.001602
  Epoch 27 step 51/85 (9.6s elapsed) | loss: 0.001667
  Epoch 27 step 61/85 (11.6s elapsed) | loss: 0.002394
  Epoch 27 step 71/85 (13.4s elapsed) | loss: 0.003014
  Epoch 27 step 81/85 (15.3s elapsed) | loss: 0.001203
  Epoch 27 step 85/85 (16.0s elapsed) | loss: 0.006129
Epoch 27/500: 15.99 s. | train_loss: 0.003060 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 28 step 1/85 (0.4s elapsed) | loss: 0.004446
  Epoch 28 step 11/85 (2.2s elapsed) | loss: 0.003282
  Epoch 28 step 21/85 (4.1s elapsed) | loss: 0.003710
  Epoch 28 step 31/85 (5.9s elapsed) | loss: 0.004038
  Epoch 28 step 41/85 (7.8s elapsed) | loss: 0.004908
  Epoch 28 step 51/85 (9.5s elapsed) | loss: 0.002286
  Epoch 28 step 61/85 (11.3s elapsed) | loss: 0.002756
  Epoch 28 step 71/85 (13.1s elapsed) | loss: 0.001620
  Epoch 28 step 81/85 (15.0s elapsed) | loss: 0.002115
  Epoch 28 step 85/85 (15.7s elapsed) | loss: 0.002398
Epoch 28/500: 15.68 s. | train_loss: 0.003089 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 29 step 1/85 (0.4s elapsed) | loss: 0.001315
  Epoch 29 step 11/85 (2.1s elapsed) | loss: 0.004167
  Epoch 29 step 21/85 (3.9s elapsed) | loss: 0.007341
  Epoch 29 step 31/85 (5.6s elapsed) | loss: 0.004901
  Epoch 29 step 41/85 (7.4s elapsed) | loss: 0.002904
  Epoch 29 step 51/85 (9.2s elapsed) | loss: 0.002008
  Epoch 29 step 61/85 (11.0s elapsed) | loss: 0.002180
  Epoch 29 step 71/85 (12.9s elapsed) | loss: 0.002631
  Epoch 29 step 81/85 (14.7s elapsed) | loss: 0.002233
  Epoch 29 step 85/85 (15.5s elapsed) | loss: 0.003132
Epoch 29/500: 15.49 s. | train_loss: 0.002944 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 30 step 1/85 (0.4s elapsed) | loss: 0.001351
  Epoch 30 step 11/85 (2.3s elapsed) | loss: 0.002394
  Epoch 30 step 21/85 (4.2s elapsed) | loss: 0.001245
  Epoch 30 step 31/85 (6.0s elapsed) | loss: 0.005717
  Epoch 30 step 41/85 (7.7s elapsed) | loss: 0.005739
  Epoch 30 step 51/85 (9.5s elapsed) | loss: 0.002161
  Epoch 30 step 61/85 (11.3s elapsed) | loss: 0.008692
  Epoch 30 step 71/85 (13.0s elapsed) | loss: 0.001959
  Epoch 30 step 81/85 (14.9s elapsed) | loss: 0.005021
  Epoch 30 step 85/85 (15.7s elapsed) | loss: 0.001584
Epoch 30/500: 15.66 s. | train_loss: 0.003606 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 31 step 1/85 (0.4s elapsed) | loss: 0.003997
  Epoch 31 step 11/85 (2.2s elapsed) | loss: 0.004384
  Epoch 31 step 21/85 (3.9s elapsed) | loss: 0.003142
  Epoch 31 step 31/85 (5.7s elapsed) | loss: 0.006850
  Epoch 31 step 41/85 (7.6s elapsed) | loss: 0.000803
  Epoch 31 step 51/85 (9.6s elapsed) | loss: 0.002242
  Epoch 31 step 61/85 (11.4s elapsed) | loss: 0.001601
  Epoch 31 step 71/85 (13.2s elapsed) | loss: 0.004026
  Epoch 31 step 81/85 (15.1s elapsed) | loss: 0.003082
  Epoch 31 step 85/85 (15.9s elapsed) | loss: 0.003174
Epoch 31/500: 15.90 s. | train_loss: 0.003211 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 32 step 1/85 (0.4s elapsed) | loss: 0.002480
  Epoch 32 step 11/85 (2.2s elapsed) | loss: 0.001994
  Epoch 32 step 21/85 (4.1s elapsed) | loss: 0.004670
  Epoch 32 step 31/85 (6.0s elapsed) | loss: 0.001774
  Epoch 32 step 41/85 (7.8s elapsed) | loss: 0.004093
  Epoch 32 step 51/85 (9.7s elapsed) | loss: 0.005347
  Epoch 32 step 61/85 (11.5s elapsed) | loss: 0.002731
  Epoch 32 step 71/85 (13.2s elapsed) | loss: 0.001892
  Epoch 32 step 81/85 (15.0s elapsed) | loss: 0.002114
  Epoch 32 step 85/85 (15.8s elapsed) | loss: 0.001830
Epoch 32/500: 15.80 s. | train_loss: 0.002841 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 33 step 1/85 (0.4s elapsed) | loss: 0.002496
  Epoch 33 step 11/85 (2.3s elapsed) | loss: 0.002575
  Epoch 33 step 21/85 (4.2s elapsed) | loss: 0.004217
  Epoch 33 step 31/85 (6.0s elapsed) | loss: 0.001804
  Epoch 33 step 41/85 (7.8s elapsed) | loss: 0.002450
  Epoch 33 step 51/85 (9.7s elapsed) | loss: 0.002432
  Epoch 33 step 61/85 (11.7s elapsed) | loss: 0.002050
  Epoch 33 step 71/85 (13.5s elapsed) | loss: 0.008763
  Epoch 33 step 81/85 (15.5s elapsed) | loss: 0.002441
  Epoch 33 step 85/85 (16.2s elapsed) | loss: 0.001548
Epoch 33/500: 16.21 s. | train_loss: 0.002770 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 34 step 1/85 (0.4s elapsed) | loss: 0.003336
