=== Fold 0/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/88 (1.5s elapsed) | loss: 0.054656
  Epoch 0 step 11/88 (3.6s elapsed) | loss: 0.027514
  Epoch 0 step 21/88 (5.5s elapsed) | loss: 0.082977
  Epoch 0 step 31/88 (7.5s elapsed) | loss: 0.105458
  Epoch 0 step 41/88 (9.4s elapsed) | loss: 0.034311
  Epoch 0 step 51/88 (11.3s elapsed) | loss: 0.028845
  Epoch 0 step 61/88 (13.2s elapsed) | loss: 0.043738
  Epoch 0 step 71/88 (15.1s elapsed) | loss: 0.044848
  Epoch 0 step 81/88 (16.9s elapsed) | loss: 0.062615
  Epoch 0 step 88/88 (18.2s elapsed) | loss: 0.080805
Epoch 60/500: 14.80 s. | train_loss: 0.001863 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 61 step 1/82 (0.4s elapsed) | loss: 0.002178
  Epoch 61 step 11/82 (2.2s elapsed) | loss: 0.001635
  Epoch 61 step 21/82 (4.0s elapsed) | loss: 0.001523
  Epoch 61 step 31/82 (5.9s elapsed) | loss: 0.001423
  Epoch 61 step 41/82 (7.8s elapsed) | loss: 0.001454
  Epoch 61 step 51/82 (9.7s elapsed) | loss: 0.002175
  Epoch 61 step 61/82 (11.5s elapsed) | loss: 0.001082
  Epoch 61 step 71/82 (13.3s elapsed) | loss: 0.001475
  Epoch 61 step 81/82 (15.1s elapsed) | loss: 0.000630
  Epoch 61 step 82/82 (15.2s elapsed) | loss: 0.001892
Epoch 61/500: 15.23 s. | train_loss: 0.001980 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 62 step 1/82 (0.4s elapsed) | loss: 0.001798
  Epoch 62 step 11/82 (2.2s elapsed) | loss: 0.000593
  Epoch 62 step 21/82 (4.0s elapsed) | loss: 0.010152
  Epoch 62 step 31/82 (5.9s elapsed) | loss: 0.001530
  Epoch 62 step 41/82 (7.8s elapsed) | loss: 0.002279
  Epoch 62 step 51/82 (9.7s elapsed) | loss: 0.004461
  Epoch 62 step 61/82 (11.6s elapsed) | loss: 0.002384
  Epoch 62 step 71/82 (13.5s elapsed) | loss: 0.001296
  Epoch 62 step 81/82 (15.3s elapsed) | loss: 0.001179
  Epoch 62 step 82/82 (15.4s elapsed) | loss: 0.000425
Epoch 62/500: 15.43 s. | train_loss: 0.001899 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 63 step 1/82 (0.4s elapsed) | loss: 0.002260
  Epoch 63 step 11/82 (2.2s elapsed) | loss: 0.001439
  Epoch 63 step 21/82 (4.0s elapsed) | loss: 0.001228
  Epoch 63 step 31/82 (5.7s elapsed) | loss: 0.001763
  Epoch 63 step 41/82 (7.5s elapsed) | loss: 0.003238
  Epoch 63 step 51/82 (9.4s elapsed) | loss: 0.000507
  Epoch 63 step 61/82 (11.2s elapsed) | loss: 0.005297
  Epoch 63 step 71/82 (13.0s elapsed) | loss: 0.000577
  Epoch 63 step 81/82 (15.0s elapsed) | loss: 0.005958
  Epoch 63 step 82/82 (15.2s elapsed) | loss: 0.000493
Epoch 63/500: 15.21 s. | train_loss: 0.001749 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 64 step 1/82 (0.4s elapsed) | loss: 0.001617
  Epoch 64 step 11/82 (2.3s elapsed) | loss: 0.001992
  Epoch 64 step 21/82 (4.1s elapsed) | loss: 0.002723
  Epoch 64 step 31/82 (5.9s elapsed) | loss: 0.002686
  Epoch 64 step 41/82 (7.7s elapsed) | loss: 0.001757
  Epoch 64 step 51/82 (9.5s elapsed) | loss: 0.001589
  Epoch 64 step 61/82 (11.2s elapsed) | loss: 0.000988
  Epoch 64 step 71/82 (13.0s elapsed) | loss: 0.001491
  Epoch 64 step 81/82 (14.8s elapsed) | loss: 0.001379
  Epoch 64 step 82/82 (15.0s elapsed) | loss: 0.001090
Epoch 64/500: 14.96 s. | train_loss: 0.001740 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 65 step 1/82 (0.4s elapsed) | loss: 0.001544
  Epoch 65 step 11/82 (2.2s elapsed) | loss: 0.001516
  Epoch 65 step 21/82 (4.0s elapsed) | loss: 0.000846
  Epoch 65 step 31/82 (5.8s elapsed) | loss: 0.000849
  Epoch 65 step 41/82 (7.6s elapsed) | loss: 0.003006
  Epoch 65 step 51/82 (9.5s elapsed) | loss: 0.000941
  Epoch 65 step 61/82 (11.4s elapsed) | loss: 0.000748
  Epoch 65 step 71/82 (13.3s elapsed) | loss: 0.001221
  Epoch 65 step 81/82 (15.1s elapsed) | loss: 0.002376
  Epoch 65 step 82/82 (15.3s elapsed) | loss: 0.002412
Epoch 65/500: 15.31 s. | train_loss: 0.001752 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 66 step 1/82 (0.4s elapsed) | loss: 0.000584
  Epoch 66 step 11/82 (2.3s elapsed) | loss: 0.001657
  Epoch 66 step 21/82 (4.1s elapsed) | loss: 0.000870
  Epoch 66 step 31/82 (5.8s elapsed) | loss: 0.001839
  Epoch 66 step 41/82 (7.7s elapsed) | loss: 0.003385
  Epoch 66 step 51/82 (9.5s elapsed) | loss: 0.000755
  Epoch 66 step 61/82 (11.3s elapsed) | loss: 0.001090
  Epoch 66 step 71/82 (13.1s elapsed) | loss: 0.004530
  Epoch 66 step 81/82 (15.1s elapsed) | loss: 0.002410
  Epoch 66 step 82/82 (15.2s elapsed) | loss: 0.001427
Epoch 66/500: 15.20 s. | train_loss: 0.001937 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 67 step 1/82 (0.4s elapsed) | loss: 0.002891
  Epoch 67 step 11/82 (2.2s elapsed) | loss: 0.001077
  Epoch 67 step 21/82 (4.0s elapsed) | loss: 0.002916
  Epoch 67 step 31/82 (5.8s elapsed) | loss: 0.002776
  Epoch 67 step 41/82 (7.5s elapsed) | loss: 0.000587
  Epoch 67 step 51/82 (9.3s elapsed) | loss: 0.001469
  Epoch 67 step 61/82 (11.1s elapsed) | loss: 0.005596
  Epoch 67 step 71/82 (13.1s elapsed) | loss: 0.000569
  Epoch 67 step 81/82 (14.9s elapsed) | loss: 0.001548
  Epoch 67 step 82/82 (15.0s elapsed) | loss: 0.000693
Epoch 67/500: 14.98 s. | train_loss: 0.002085 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 68 step 1/82 (0.4s elapsed) | loss: 0.001190
  Epoch 68 step 11/82 (2.3s elapsed) | loss: 0.002555
  Epoch 68 step 21/82 (4.3s elapsed) | loss: 0.002091
  Epoch 68 step 31/82 (6.2s elapsed) | loss: 0.004270
  Epoch 68 step 41/82 (8.1s elapsed) | loss: 0.000755
  Epoch 68 step 51/82 (9.9s elapsed) | loss: 0.002864
  Epoch 68 step 61/82 (11.8s elapsed) | loss: 0.001458
  Epoch 68 step 71/82 (13.5s elapsed) | loss: 0.002982
  Epoch 68 step 81/82 (15.3s elapsed) | loss: 0.000704
  Epoch 68 step 82/82 (15.4s elapsed) | loss: 0.000903
Epoch 68/500: 15.41 s. | train_loss: 0.001778 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 69 step 1/82 (0.4s elapsed) | loss: 0.001038
  Epoch 69 step 11/82 (2.3s elapsed) | loss: 0.003841
  Epoch 69 step 21/82 (4.1s elapsed) | loss: 0.001893
  Epoch 69 step 31/82 (6.0s elapsed) | loss: 0.001561
  Epoch 69 step 41/82 (7.9s elapsed) | loss: 0.001867
  Epoch 69 step 51/82 (9.7s elapsed) | loss: 0.001251
  Epoch 69 step 61/82 (11.6s elapsed) | loss: 0.001687
  Epoch 69 step 71/82 (13.3s elapsed) | loss: 0.002148
  Epoch 69 step 81/82 (15.1s elapsed) | loss: 0.001488
  Epoch 69 step 82/82 (15.2s elapsed) | loss: 0.000337
Epoch 69/500: 15.21 s. | train_loss: 0.001629 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 70 step 1/82 (0.4s elapsed) | loss: 0.000810
  Epoch 70 step 11/82 (2.1s elapsed) | loss: 0.001534
  Epoch 70 step 21/82 (4.0s elapsed) | loss: 0.001840
  Epoch 70 step 31/82 (5.8s elapsed) | loss: 0.001205
  Epoch 70 step 41/82 (7.6s elapsed) | loss: 0.001305
  Epoch 70 step 51/82 (9.4s elapsed) | loss: 0.002014
  Epoch 70 step 61/82 (11.2s elapsed) | loss: 0.002507
  Epoch 70 step 71/82 (13.1s elapsed) | loss: 0.001231
  Epoch 70 step 81/82 (14.9s elapsed) | loss: 0.000792
  Epoch 70 step 82/82 (15.1s elapsed) | loss: 0.000283
Epoch 70/500: 15.09 s. | train_loss: 0.001589 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 71 step 1/82 (0.4s elapsed) | loss: 0.000695
  Epoch 71 step 11/82 (2.2s elapsed) | loss: 0.001377
  Epoch 71 step 21/82 (4.0s elapsed) | loss: 0.001669
  Epoch 71 step 31/82 (5.8s elapsed) | loss: 0.000636
  Epoch 71 step 41/82 (7.7s elapsed) | loss: 0.001521
  Epoch 71 step 51/82 (9.5s elapsed) | loss: 0.001003
  Epoch 71 step 61/82 (11.3s elapsed) | loss: 0.001314
  Epoch 71 step 71/82 (13.3s elapsed) | loss: 0.002846
  Epoch 71 step 81/82 (15.3s elapsed) | loss: 0.001547
  Epoch 71 step 82/82 (15.4s elapsed) | loss: 0.000719
Epoch 71/500: 15.43 s. | train_loss: 0.001700 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 72 step 1/82 (0.4s elapsed) | loss: 0.003246
  Epoch 72 step 11/82 (2.2s elapsed) | loss: 0.001616
  Epoch 72 step 21/82 (4.1s elapsed) | loss: 0.004751
  Epoch 72 step 31/82 (5.9s elapsed) | loss: 0.001252
  Epoch 72 step 41/82 (7.8s elapsed) | loss: 0.000450
  Epoch 72 step 51/82 (9.6s elapsed) | loss: 0.002604
  Epoch 72 step 61/82 (11.4s elapsed) | loss: 0.000758
  Epoch 72 step 71/82 (13.1s elapsed) | loss: 0.001326
  Epoch 72 step 81/82 (14.9s elapsed) | loss: 0.000967
  Epoch 72 step 82/82 (15.0s elapsed) | loss: 0.000512
Epoch 72/500: 14.99 s. | train_loss: 0.001756 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 73 step 1/82 (0.4s elapsed) | loss: 0.001816
  Epoch 73 step 11/82 (2.3s elapsed) | loss: 0.000496
  Epoch 73 step 21/82 (4.1s elapsed) | loss: 0.000861
  Epoch 73 step 31/82 (6.0s elapsed) | loss: 0.001385
  Epoch 73 step 41/82 (7.8s elapsed) | loss: 0.001241
  Epoch 73 step 51/82 (9.7s elapsed) | loss: 0.000299
  Epoch 73 step 61/82 (11.5s elapsed) | loss: 0.000688
  Epoch 73 step 71/82 (13.5s elapsed) | loss: 0.001055
  Epoch 73 step 81/82 (15.4s elapsed) | loss: 0.002509
  Epoch 73 step 82/82 (15.5s elapsed) | loss: 0.002554
Epoch 73/500: 15.55 s. | train_loss: 0.001545 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 74 step 1/82 (0.4s elapsed) | loss: 0.001609
  Epoch 74 step 11/82 (2.2s elapsed) | loss: 0.005030
  Epoch 74 step 21/82 (4.0s elapsed) | loss: 0.001498
  Epoch 74 step 31/82 (5.8s elapsed) | loss: 0.000434
  Epoch 74 step 41/82 (7.6s elapsed) | loss: 0.001178
  Epoch 74 step 51/82 (9.4s elapsed) | loss: 0.000599
  Epoch 74 step 61/82 (11.2s elapsed) | loss: 0.003381
  Epoch 74 step 71/82 (13.1s elapsed) | loss: 0.001669
  Epoch 74 step 81/82 (15.0s elapsed) | loss: 0.001212
  Epoch 74 step 82/82 (15.1s elapsed) | loss: 0.001165
Epoch 74/500: 15.13 s. | train_loss: 0.001649 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
  Epoch 75 step 1/82 (0.4s elapsed) | loss: 0.001584
  Epoch 75 step 11/82 (2.2s elapsed) | loss: 0.004039
  Epoch 75 step 21/82 (4.0s elapsed) | loss: 0.000955
  Epoch 75 step 31/82 (5.8s elapsed) | loss: 0.001501
  Epoch 75 step 41/82 (7.6s elapsed) | loss: 0.001703
  Epoch 75 step 51/82 (9.3s elapsed) | loss: 0.003626
  Epoch 75 step 61/82 (11.1s elapsed) | loss: 0.000984
  Epoch 75 step 71/82 (12.9s elapsed) | loss: 0.000864
  Epoch 75 step 81/82 (14.8s elapsed) | loss: 0.003993
  Epoch 75 step 82/82 (15.0s elapsed) | loss: 0.001554
Epoch 75/500: 15.02 s. | train_loss: 0.001528 | mem_allocated=4.54GB mem_reserved=15.66GB mem_max=15.18GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.36it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.04s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.07it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.71it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.50it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.70it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.55it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.45it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.40it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.36it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.34it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.33it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.32it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.32it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.31it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.31it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.31it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.31it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.31it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.31it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.31it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.31it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.31it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.31it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.31it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.31it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.30it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.29it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.29it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.28it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.28it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.28it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.31it/s][A100%|██████████| 51/51 [00:08<00:00,  6.37it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.85s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.66it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.48it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.96it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.69it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.54it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.45it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.39it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.35it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.33it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.31it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.30it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.32it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.31it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.31it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.31it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.31it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.31it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.31it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.31it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.31it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.29it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.29it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.29it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.29it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.28it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.28it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.29it/s][A100%|██████████| 51/51 [00:08<00:00,  6.37it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.33s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.66it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.48it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.97it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.70it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.54it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.45it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.40it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.35it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.33it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.31it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.30it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.30it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.31it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.31it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.31it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.31it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.31it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.31it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.31it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.31it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.32it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.32it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.32it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.16s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.30407107..0.87630516].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.3528518..0.975368].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.6508448..0.98076725].
{'accuracy': tensor(0.6458, device='cuda:0')}
{'f1': tensor(0.6047, device='cuda:0')}
{'precision': tensor(0.6842, device='cuda:0')}
{'recall': tensor(0.5417, device='cuda:0')}
{'auc': tensor(0.8064, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 49.88 s.
  Epoch 76 step 1/82 (0.7s elapsed) | loss: 0.001355
  Epoch 76 step 11/82 (2.5s elapsed) | loss: 0.002256
  Epoch 76 step 21/82 (4.2s elapsed) | loss: 0.001400
  Epoch 76 step 31/82 (6.1s elapsed) | loss: 0.001140
  Epoch 76 step 41/82 (8.0s elapsed) | loss: 0.003835
  Epoch 76 step 51/82 (9.9s elapsed) | loss: 0.005444
  Epoch 76 step 61/82 (11.6s elapsed) | loss: 0.001828
  Epoch 76 step 71/82 (13.5s elapsed) | loss: 0.001011
  Epoch 76 step 81/82 (15.5s elapsed) | loss: 0.000269
  Epoch 76 step 82/82 (15.6s elapsed) | loss: 0.000364
Epoch 76/500: 15.59 s. | train_loss: 0.001403 | mem_allocated=4.55GB mem_reserved=15.80GB mem_max=15.18GB
  Epoch 77 step 1/82 (0.4s elapsed) | loss: 0.001287
  Epoch 77 step 11/82 (2.3s elapsed) | loss: 0.000965
  Epoch 77 step 21/82 (4.2s elapsed) | loss: 0.001555
  Epoch 77 step 31/82 (6.0s elapsed) | loss: 0.000966
